Site,session_id,age
AshlandUniversity,A2,NA
AshlandUniversity,NA,NA
AshlandUniversity,7385046,19
AshlandUniversity,7385155,18
AshlandUniversity,7391990,18
AshlandUniversity,7392153,18
AshlandUniversity,7392233,18
AshlandUniversity,7392698,24
AshlandUniversity,NA,NA
AshlandUniversity,7392875,18
AshlandUniversity,7397218,19
AshlandUniversity,7397377,20
AshlandUniversity,7397497,18
AshlandUniversity,7399330,19
AshlandUniversity,7399569,18
AshlandUniversity,NA,NA
AshlandUniversity,NA,NA
AshlandUniversity,7407138,20
AshlandUniversity,7407324,21
AshlandUniversity,7407467,18
AshlandUniversity,7408019,18
AshlandUniversity,NA,NA
AshlandUniversity,NA,NA
AshlandUniversity,7413094,18
AshlandUniversity,7413208,19
AshlandUniversity,7413320,18
AshlandUniversity,7415180,18
AshlandUniversity,7415265,18
AshlandUniversity,7415371,18
AshlandUniversity,7420043,NA
AshlandUniversity,7420112,18
AshlandUniversity,7420211,18
AshlandUniversity,7422970,18
AshlandUniversity,7423114,20
AshlandUniversity,7423644,18
AshlandUniversity,7423839,18
AshlandUniversity,7423937,19
AshlandUniversity,7424023,18
AshlandUniversity,7428326,18
AshlandUniversity,7428391,18
AshlandUniversity,7428509,20
AshlandUniversity,7437628,18
AshlandUniversity,7437746,18
AshlandUniversity,7437914,18
AshlandUniversity,7476385,18
AshlandUniversity,7476448,19
AshlandUniversity,7476582,18
AshlandUniversity,7480987,19
AshlandUniversity,NA,NA
AshlandUniversity,NA,NA
AshlandUniversity,7481180,21
AshlandUniversity,7483576,18
AshlandUniversity,7490083,19
AshlandUniversity,7490187,18
AshlandUniversity,7490630,18
AshlandUniversity,7490764,19
AshlandUniversity,7490892,18
AshlandUniversity,7492474,18
AshlandUniversity,7492594,20
AshlandUniversity,7507300,NA
AshlandUniversity,7381253,19
AshlandUniversity,7507419,19
AshlandUniversity,7510340,19
AshlandUniversity,7510509,19
AshlandUniversity,7510835,18
AshlandUniversity,7511106,20
AshlandUniversity,7522086,18
AshlandUniversity,7522273,18
AshlandUniversity,7522428,18
AshlandUniversity,7530101,18
AshlandUniversity,7530224,18
AshlandUniversity,7381395,18
AshlandUniversity,7530306,19
AshlandUniversity,7538612,19
AshlandUniversity,7538656,18
AshlandUniversity,7543283,18
AshlandUniversity,7543398,19
AshlandUniversity,7543488,19
AshlandUniversity,NA,NA
AshlandUniversity,7543902,18
AshlandUniversity,7551853,26
AshlandUniversity,7551910,18
AshlandUniversity,7381507,19
AshlandUniversity,7552032,18
AshlandUniversity,7556602,18
AshlandUniversity,7543842,19
AshlandUniversity,7404018,18
AshlandUniversity,7481081,18
AshlandUniversity,7481274,18
AshlandUniversity,7375800,20
AshlandUniversity,7384896,18
AshlandUniversity,7384974,27
AshlandUniversity,7404218,18
AshlandUniversity,7408123,18
AshlandUniversity,7408224,18
AshlandUniversity,7530579,NA
BradleyUniversity,7404455,19
BradleyUniversity,7404845,18
BradleyUniversity,7598409,20
BradleyUniversity,7598835,18
BradleyUniversity,7598774,19
BradleyUniversity,7598755,23
BradleyUniversity,7599067,18
BradleyUniversity,7599037,18
BradleyUniversity,7604387,18
BradleyUniversity,7604485,19
BradleyUniversity,7604375,19
BradleyUniversity,7604755,19
BradleyUniversity,7404873,18
BradleyUniversity,7604690,18
BradleyUniversity,7604894,18
BradleyUniversity,7604772,19
BradleyUniversity,7605052,20
BradleyUniversity,7605044,20
BradleyUniversity,7613349,18
BradleyUniversity,7613352,18
BradleyUniversity,7613332,18
BradleyUniversity,7613503,19
BradleyUniversity,7613694,19
BradleyUniversity,7404938,18
BradleyUniversity,NA,NA
BradleyUniversity,7613819,19
BradleyUniversity,7404931,18
BradleyUniversity,7404943,19
BradleyUniversity,7407923,18
BradleyUniversity,7407902,19
BradleyUniversity,NA,NA
BradleyUniversity,7408039,19
BradleyUniversity,7408043,18
BradleyUniversity,7404471,19
BradleyUniversity,NA,NA
BradleyUniversity,7408129,18 almost 19
BradleyUniversity,7408132,18
BradleyUniversity,7408134,18
BradleyUniversity,7408206,18
BradleyUniversity,7408225,19
BradleyUniversity,7408196,18
BradleyUniversity,NA,NA
BradleyUniversity,7408236,19
BradleyUniversity,7408296,18
BradleyUniversity,7404492,19
BradleyUniversity,7408275,18
BradleyUniversity,7451820,18
BradleyUniversity,7451824,18
BradleyUniversity,NA,NA
BradleyUniversity,7451981,20
BradleyUniversity,NA,NA
BradleyUniversity,NA,NA
BradleyUniversity,7452161,21
BradleyUniversity,7452235,18
BradleyUniversity,7452213,18
BradleyUniversity,NA,NA
BradleyUniversity,7452323,20
BradleyUniversity,7452317,19
BradleyUniversity,7452371,19
BradleyUniversity,7452456,19
BradleyUniversity,7452505,18
BradleyUniversity,7452487,18
BradleyUniversity,7455165,18
BradleyUniversity,7455169,19
BradleyUniversity,7455127,21
BradleyUniversity,7455240,18
BradleyUniversity,7404644,18
BradleyUniversity,7455219,19
BradleyUniversity,7455304,18
BradleyUniversity,7455310,18
BradleyUniversity,7455262,18
BradleyUniversity,7455369,21
BradleyUniversity,7455387,18
BradleyUniversity,7455375,18
BradleyUniversity,7455434,19
BradleyUniversity,7455453,18
BradleyUniversity,7455455,18
BradleyUniversity,7404626,18
BradleyUniversity,NA,NA
BradleyUniversity,7499173,18
BradleyUniversity,7499175,NA
BradleyUniversity,7499344,18
BradleyUniversity,7499355,19
BradleyUniversity,7499538,18
BradleyUniversity,7499539,22
BradleyUniversity,7501409,18
BradleyUniversity,7501446,20
BradleyUniversity,7502275,19
BradleyUniversity,7404778,18
BradleyUniversity,7502279,19
BradleyUniversity,7502257,18
BradleyUniversity,7502382,18
BradleyUniversity,7502383,18
BradleyUniversity,7502514,21
BradleyUniversity,7549928,18
BradleyUniversity,7549919,19
BradleyUniversity,7549925,21
BradleyUniversity,7550042,18
BradleyUniversity,7550041,18
BradleyUniversity,7404789,18
BradleyUniversity,7550086,19
BradleyUniversity,7550141,18
BradleyUniversity,7550153,18
BradleyUniversity,7550157,18
BradleyUniversity,7550189,19
BradleyUniversity,7552338,19
BradleyUniversity,7552296,21
BradleyUniversity,7552432,19
BradleyUniversity,7552429,18
BradleyUniversity,7552445,20
BradleyUniversity,7404824,18
BradleyUniversity,7552377,18
BradleyUniversity,7552515,20
BradleyUniversity,7552518,19
BradleyUniversity,7552555,19
BradleyUniversity,7552580,21
BradleyUniversity,NA,NA
BradleyUniversity,NA,NA
BradleyUniversity,7597722,20
BradleyUniversity,7598062,20
BradleyUniversity,7598107,18
BradleyUniversity,7404620,19
BradleyUniversity,7407886,19
BradleyUniversity,7408078,18
BradleyUniversity,7452028,18
BradleyUniversity,7499191,19
BradleyUniversity,7452023,18
BradleyUniversity,7451822,18
BradleyUniversity,7597712,NA
BradleyUniversity,7613575,20
BradleyUniversity,7597648,NA
CarletonUniversity,7404663,18
CarletonUniversity,7409989,24
CarletonUniversity,7410104,21
CarletonUniversity,7412693,32
CarletonUniversity,7413069,18
CarletonUniversity,7414803,17
CarletonUniversity,NA,NA
CarletonUniversity,7414970,25
CarletonUniversity,7428111,18
CarletonUniversity,7431183,20
CarletonUniversity,7434999,18
CarletonUniversity,7404838,19
CarletonUniversity,7437585,16
CarletonUniversity,7446957,18
CarletonUniversity,7451128,18
CarletonUniversity,7452756,18
CarletonUniversity,7470237,18
CarletonUniversity,7470200,17
CarletonUniversity,7474545,19
CarletonUniversity,NA,NA
CarletonUniversity,7483405,24
CarletonUniversity,7404968,26
CarletonUniversity,7487628,19
CarletonUniversity,7539441,19
CarletonUniversity,7550010,19
CarletonUniversity,7552479,18
CarletonUniversity,7578247,19
CarletonUniversity,7578508,18
CarletonUniversity,7580307,19
CarletonUniversity,7580327,20
CarletonUniversity,7602936,22
CarletonUniversity,7608844,20
CarletonUniversity,NA,NA
CarletonUniversity,7609355,21
CarletonUniversity,7624260,22
CarletonUniversity,7624350,20
CarletonUniversity,NA,NA
CarletonUniversity,7624691,18
CarletonUniversity,7625507,27
CarletonUniversity,7625780,19
CarletonUniversity,NA,NA
CarletonUniversity,7406991,18
CarletonUniversity,7407430,18
CarletonUniversity,7409617,17
CarletonUniversity,7409728,17
CarletonUniversity,7392194,NA
CarletonUniversity,7476407,NA
CarletonUniversity,7624529,NA
CarletonUniversity,7406697,29
CarletonUniversity,7459564,20
IthacaCollege,7428114,18
IthacaCollege,NA,NA
IthacaCollege,7563058,19
IthacaCollege,7563056,18
IthacaCollege,7567737,18
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7570383,18
IthacaCollege,7572644,19
IthacaCollege,NA,NA
IthacaCollege,7572895,19
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7597254,19
IthacaCollege,7597251,18
IthacaCollege,7603012,19
IthacaCollege,NA,NA
IthacaCollege,7604009,21
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7608008,21
IthacaCollege,7612148,21
IthacaCollege,7428643,18
IthacaCollege,NA,NA
IthacaCollege,7612813,20
IthacaCollege,NA,NA
IthacaCollege,7624548,18
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7631394,19
IthacaCollege,7635879,19
IthacaCollege,7434910,18
IthacaCollege,NA,NA
IthacaCollege,7641260,21
IthacaCollege,7641263,18
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7434913,21
IthacaCollege,NA,NA
IthacaCollege,7437457,21
IthacaCollege,7438050,18
IthacaCollege,7438052,18
IthacaCollege,NA,NA
IthacaCollege,7440534,18
IthacaCollege,7444045,18
IthacaCollege,7444050,18
IthacaCollege,7444524,20
IthacaCollege,NA,NA
IthacaCollege,7451583,18
IthacaCollege,7451584,18
IthacaCollege,NA,NA
IthacaCollege,7454876,18
IthacaCollege,7457204,18
IthacaCollege,7457181,18
IthacaCollege,7459846,18
IthacaCollege,7459845,18
IthacaCollege,7460252,18
IthacaCollege,NA,NA
IthacaCollege,7467059,18
IthacaCollege,7467056,20
IthacaCollege,7469562,18
IthacaCollege,7469564,18
IthacaCollege,7469906,19
IthacaCollege,NA,NA
IthacaCollege,7472065,20
IthacaCollege,7472060,19
IthacaCollege,7474809,18
IthacaCollege,7474806,NA
IthacaCollege,7481172,18
IthacaCollege,NA,NA
IthacaCollege,7483491,20
IthacaCollege,NA,NA
IthacaCollege,7483878,18
IthacaCollege,7483843,18
IthacaCollege,7487071,20
IthacaCollege,7487057,18
IthacaCollege,7498837,19
IthacaCollege,7498835,18
IthacaCollege,NA,NA
IthacaCollege,7501564,21
IthacaCollege,NA,NA
IthacaCollege,7502033,21
IthacaCollege,7504293,19
IthacaCollege,NA,NA
IthacaCollege,7507052,19
IthacaCollege,NA,NA
IthacaCollege,7507530,22
IthacaCollege,NA,NA
IthacaCollege,7519078,20
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7521947,19
IthacaCollege,NA,NA
IthacaCollege,7425502,20
IthacaCollege,7522709,21
IthacaCollege,7527141,19
IthacaCollege,7527182,NA
IthacaCollege,NA,NA
IthacaCollege,7529956,20
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7536191,19
IthacaCollege,7536194,21
IthacaCollege,NA,NA
IthacaCollege,7425499,19
IthacaCollege,NA,NA
IthacaCollege,7538852,21
IthacaCollege,NA,NA
IthacaCollege,7541020,18
IthacaCollege,7540997,21
IthacaCollege,7543206,18
IthacaCollege,7543201,20
IthacaCollege,7543597,19
IthacaCollege,7543600,18
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7549676,20
IthacaCollege,7552084,20
IthacaCollege,7551762,19
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,NA,NA
IthacaCollege,7556495,18
IthacaCollege,7556496,21
IthacaCollege,7556892,18
IthacaCollege,7554095,18
IthacaCollege,7554101,20
IthacaCollege,7483489,18
IthacaCollege,7504276,18
IthacaCollege,7538407,19
IthacaCollege,7530366,20
IthacaCollege,7444521,18
IthacaCollege,7630482,NA
IthacaCollege,7530364,20
IthacaCollege,7642086,NA
IthacaCollege,7657173,NA
MiamiUniversity,NA,NA
MiamiUniversity,7611760,19
MiamiUniversity,7611765,19
MiamiUniversity,7611924,20
MiamiUniversity,7611920,22
MiamiUniversity,7611923,19
MiamiUniversity,7611922,20
MiamiUniversity,7415130,20
MiamiUniversity,7415126,18
MiamiUniversity,7415133,19
MiamiUniversity,7420116,20
MiamiUniversity,7420134,18
MiamiUniversity,7420092,19
MiamiUniversity,7420118,19
MiamiUniversity,NA,NA
MiamiUniversity,7422630,19
MiamiUniversity,7422624,18
MiamiUniversity,7422627,18
MiamiUniversity,NA,NA
MiamiUniversity,7434715,18
MiamiUniversity,7434707,18
MiamiUniversity,7434710,18
MiamiUniversity,7434711,18
MiamiUniversity,7440468,18
MiamiUniversity,7440466,18
MiamiUniversity,7440469,21
MiamiUniversity,7440459,18
MiamiUniversity,7443367,19
MiamiUniversity,7443365,19
MiamiUniversity,7453963,19
MiamiUniversity,7457169,19
MiamiUniversity,7457168,19
MiamiUniversity,7457167,18
MiamiUniversity,7471970,19
MiamiUniversity,7471974,18
MiamiUniversity,7471971,19
MiamiUniversity,7472158,18
MiamiUniversity,7472168,20
MiamiUniversity,7472156,19
MiamiUniversity,7489722,20
MiamiUniversity,7489720,18
MiamiUniversity,7489719,18
MiamiUniversity,7490108,18
MiamiUniversity,7490107,18
MiamiUniversity,7490105,18
MiamiUniversity,7492766,18
MiamiUniversity,7492764,18
MiamiUniversity,7506850,20
MiamiUniversity,7506847,19
MiamiUniversity,7506846,19
MiamiUniversity,NA,NA
MiamiUniversity,7521718,19
MiamiUniversity,NA,NA
MiamiUniversity,7521712,18
MiamiUniversity,NA,NA
MiamiUniversity,7527149,18
MiamiUniversity,7527144,19
MiamiUniversity,7527145,18
MiamiUniversity,7527148,18
MiamiUniversity,7529887,19
MiamiUniversity,7529890,19
MiamiUniversity,7529889,18
MiamiUniversity,7539290,18
MiamiUniversity,7539287,19
MiamiUniversity,7406842,19
MiamiUniversity,7539289,19
MiamiUniversity,7541664,19
MiamiUniversity,7541668,19
MiamiUniversity,7541667,19
MiamiUniversity,7551534,19
MiamiUniversity,7551528,19
MiamiUniversity,7554005,19
MiamiUniversity,7554655,20
MiamiUniversity,7554663,18
MiamiUniversity,7556289,18
MiamiUniversity,7406839,21
MiamiUniversity,7566783,18
MiamiUniversity,NA,NA
MiamiUniversity,7571108,18
MiamiUniversity,7571105,19
MiamiUniversity,7571104,19
MiamiUniversity,7572457,19
MiamiUniversity,7572493,19
MiamiUniversity,7580466,18
MiamiUniversity,7580467,18
MiamiUniversity,7580465,18
MiamiUniversity,NA,NA
MiamiUniversity,7602592,18
MiamiUniversity,7602593,19
MiamiUniversity,7602589,19
MiamiUniversity,7602800,21
MiamiUniversity,7602799,19
MiamiUniversity,7602802,21
MiamiUniversity,7602813,19
MiamiUniversity,7607934,18
MiamiUniversity,7607935,20
MiamiUniversity,NA,NA
MiamiUniversity,7521716,18
MiamiUniversity,7422628,18
MiamiUniversity,7406836,18
MiamiUniversity,7406840,18
MiamiUniversity,7509394,18
MiamiUniversity,7430534,NA
MiamiUniversity,7521713,18
MiamiUniversity,7566764,20
MiamiUniversity,7607936,20
MichiganStateUniversity,675118,18
MichiganStateUniversity,675171,21
MichiganStateUniversity,675618,20
MichiganStateUniversity,7424103,21
MichiganStateUniversity,7425130,18
MichiganStateUniversity,675673,18
MichiganStateUniversity,675678,18
MichiganStateUniversity,7425169,19
MichiganStateUniversity,7425297,20
MichiganStateUniversity,675689,19
MichiganStateUniversity,675713,18
MichiganStateUniversity,7425495,19
MichiganStateUniversity,675174,19
MichiganStateUniversity,675724,18
MichiganStateUniversity,7425568,20
MichiganStateUniversity,7425709,20
MichiganStateUniversity,675762,20
MichiganStateUniversity,675771,19
MichiganStateUniversity,7425838,18
MichiganStateUniversity,7426064,19
MichiganStateUniversity,675778,19
MichiganStateUniversity,675783,19
MichiganStateUniversity,7426251,20
MichiganStateUniversity,7412819,19
MichiganStateUniversity,NA,NA
MichiganStateUniversity,7426368,20
MichiganStateUniversity,675785,18
MichiganStateUniversity,675887,20
MichiganStateUniversity,7427703,18
MichiganStateUniversity,675897,18
MichiganStateUniversity,7427773,21
MichiganStateUniversity,680209,20
MichiganStateUniversity,675904,21
MichiganStateUniversity,7427965,18
MichiganStateUniversity,NA,NA
MichiganStateUniversity,675175,18
MichiganStateUniversity,7428043,19
MichiganStateUniversity,7428289,19
MichiganStateUniversity,NA,NA
MichiganStateUniversity,7428448,19
MichiganStateUniversity,675921,18
MichiganStateUniversity,675922,26
MichiganStateUniversity,7428624,18
MichiganStateUniversity,NA,NA
MichiganStateUniversity,7429128,18
MichiganStateUniversity,675933,25
MichiganStateUniversity,675181,19
MichiganStateUniversity,675954,20
MichiganStateUniversity,7429290,18
MichiganStateUniversity,675955,19
MichiganStateUniversity,7429397,18
MichiganStateUniversity,675968,20
MichiganStateUniversity,675970,20
MichiganStateUniversity,675971,19
MichiganStateUniversity,675982,18
MichiganStateUniversity,675985,20
MichiganStateUniversity,7430918,18
MichiganStateUniversity,7412991,18
MichiganStateUniversity,675986,18
MichiganStateUniversity,7431017,19
MichiganStateUniversity,7431165,19
MichiganStateUniversity,675988,18
MichiganStateUniversity,675994,18
MichiganStateUniversity,679635,19
MichiganStateUniversity,7518110,21
MichiganStateUniversity,679647,19
