"","session_id","age","gender","attention_check","nfc_01","nfc_02r","nfc_03r","nfc_04","nfc_05","nfc_06r"
"1",7385046,19,"female",1,3,4,4,3,2,3
"2",7385155,18,"female",1,1,2,5,1,3,2
"3",7391990,18,"female",1,5,5,1,5,5,5
"4",7392153,18,"female",0,4,4,4,1,1,1
"5",7392233,18,"female",1,2,2,2,3,4,2
"6",7392698,24,"male",0,4,3,4,2,3,2
"7",7392875,18,"female",1,4,1,2,5,4,2
"8",7397218,19,"male",1,2,4,3,2,3,2
"9",7397377,20,"female",0,3,2,4,3,3,4
"10",7397497,18,"female",1,3,2,4,3,4,4
"11",7399330,19,"female",1,3,2,4,3,2,2
"12",7399569,18,"female",1,2,3,5,2,1,3
"13",7407138,20,"female",1,2,3,4,3,3,2
"14",7407324,21,"female",1,3,2,3,2,2,2
"15",7407467,18,"female",1,4,4,4,2,2,2
"16",7408019,18,"male",1,2,3,2,2,3,4
"17",7413094,18,"female",1,5,1,3,3,3,2
"18",7413208,19,"female",1,3,4,2,2,4,3
"19",7413320,18,"female",0,3,2,3,3,4,3
"20",7415180,18,"female",1,3,4,3,2,3,4
"21",7415265,18,"female",0,1,1,4,5,1,2
"22",7415371,18,"female",1,2,4,5,1,3,4
"23",7420043,NA,"male",1,3,4,2,3,4,2
"24",7420112,18,"female",1,2,3,2,1,4,4
"25",7420211,18,"male",1,2,2,4,4,2,2
"26",7422970,18,"female",1,4,2,3,4,4,5
"27",7423114,20,"female",1,3,4,2,4,2,3
"28",7423644,18,"female",0,3,4,4,4,4,3
"29",7423839,18,"female",1,1,2,5,1,4,4
"30",7423937,19,"female",1,3,2,2,3,4,2
"31",7424023,18,"female",0,3,2,2,3,3,2
"32",7428326,18,"female",1,2,2,2,4,2,2
"33",7428391,18,"male",1,4,3,4,3,3,4
"34",7428509,20,"female",0,3,2,2,3,5,4
"35",7437628,18,"female",0,2,2,2,3,4,2
"36",7437746,18,"male",0,5,1,4,4,5,2
"37",7437914,18,"female",0,4,2,3,4,5,1
"38",7476385,18,"female",1,3,2,2,4,4,2
"39",7476448,19,"male",1,2,2,4,3,3,4
"40",7476582,18,"female",1,4,2,4,2,2,2
"41",7480987,19,"male",1,2,3,4,3,4,3
"42",7481180,21,"male",1,3,1,4,5,4,1
"43",7483576,18,"female",0,2,2,4,2,4,4
"44",7490083,19,"male",1,1,4,4,3,3,2
"45",7490187,18,"female",1,2,3,2,4,4,2
"46",7490630,18,"female",1,2,2,5,2,3,4
"47",7490764,19,"female",1,2,2,4,4,5,5
"48",7490892,18,"female",0,2,2,4,2,3,4
"49",7492474,18,"female",1,4,1,4,2,5,2
"50",7492594,20,"female",0,4,2,4,4,2,1
"51",7381253,19,"male",1,4,2,4,3,2,2
"52",7507419,19,"female",0,2,4,4,3,4,2
"53",7510340,19,"female",1,3,2,4,2,4,3
"54",7510509,19,"female",0,3,2,4,2,4,2
"55",7510835,18,"female",1,3,4,5,3,3,3
"56",7511106,20,"female",1,2,2,4,3,3,3
"57",7522086,18,"female",1,4,2,4,3,2,2
"58",7522273,18,"female",1,4,2,3,2,3,4
"59",7522428,18,"female",1,4,2,4,5,4,3
"60",7530101,18,"female",1,2,2,4,2,3,2
"61",7530224,18,"female",0,3,4,3,3,3,3
"62",7381395,18,"female",1,4,1,3,4,4,2
"63",7530306,19,"male",0,2,5,4,3,3,4
"64",7538612,19,"male",1,2,2,4,5,4,2
"65",7538656,18,"female",1,2,4,4,3,2,4
"66",7543283,18,"female",1,2,3,4,2,3,4
"67",7543398,19,"female",1,5,2,3,4,1,3
"68",7543488,19,"female",0,5,5,5,5,5,5
"69",7543902,18,"female",1,3,2,2,3,3,2
"70",7551853,26,"female",0,2,2,2,3,4,2
"71",7551910,18,"male",0,3,3,3,2,3,3
"72",7381507,19,"male",0,2,3,4,2,2,4
"73",7552032,18,"female",1,1,3,4,3,1,2
"74",7556602,18,"female",1,2,4,4,3,4,4
"75",7375800,20,"female",1,2,2,3,3,3,2
"76",7384896,18,"female",1,4,3,3,2,3,3
"77",7404218,18,"female",0,3,2,4,4,4,1
"78",7543842,19,"female",1,2,3,4,2,3,2
"79",7408123,18,"female",1,2,4,2,3,5,2
"80",7384974,27,"female",1,3,1,3,4,4,3
"81",7481081,18,"female",0,3,2,2,4,4,2
"82",7404018,18,"female",0,3,4,5,3,2,4
"83",7408224,18,"female",1,2,4,3,2,4,2
"84",7481274,18,"female",1,3,3,3,3,4,2
"85",7404455,19,"female",1,4,1,3,3,4,2
"86",7404845,18,"female",0,4,2,3,2,4,4
"87",7598409,20,"female",1,4,3,2,4,4,2
"88",7598835,18,"male",1,NA,NA,NA,NA,NA,NA
"89",7598774,19,"female",1,3,2,4,3,3,4
"90",7598755,23,"female",1,3,2,2,4,4,2
"91",7599067,18,"male",0,4,2,4,2,4,4
"92",7599037,18,"female",0,2,1,3,4,3,5
"93",7604387,18,"female",1,2,3,4,4,2,4
"94",7604485,19,"female",1,2,4,3,2,3,2
"95",7604375,19,"female",1,2,1,4,4,4,3
"96",7604755,19,"female",0,3,2,4,3,3,2
"97",7404873,18,"female",1,4,2,2,3,4,2
"98",7604690,18,"male",1,2,3,5,2,2,2
"99",7604894,18,"female",0,4,2,4,2,4,4
"100",7604772,19,"male",1,3,1,3,4,3,2
"101",7605052,20,"male",1,NA,4,5,5,3,3
"102",7605044,20,"female",0,3,3,3,3,3,3
"103",7613349,18,"female",0,3,3,3,2,2,4
"104",7613352,18,"female",0,4,2,3,3,4,2
"105",7613332,18,"female",1,3,5,4,5,5,2
"106",7613503,19,"female",0,1,4,4,4,4,2
"107",7613694,19,"female",1,2,4,4,4,3,2
"108",7404938,18,"female",1,3,1,4,4,3,2
"109",7613819,19,"male",0,5,2,2,4,4,4
"110",7404931,18,"female",1,4,1,4,1,4,4
"111",7404943,19,"female",1,1,3,3,3,2,3
"112",7407923,18,"female",1,3,3,4,4,4,3
"113",7407902,19,"female",1,2,2,3,2,1,3
"114",7408039,19,"female",1,3,3,5,3,2,2
"115",7408043,18,"female",1,2,2,4,2,4,2
"116",7404471,19,"female",0,3,2,2,3,4,2
"117",7408129,NA,"female",1,NA,NA,4,1,3,2
"118",7408132,18,"male",0,2,3,1,4,3,4
"119",7408134,18,"male",1,4,1,2,3,4,2
"120",7408206,18,"female",1,2,2,2,3,1,1
"121",7408225,19,"male",0,1,4,2,4,2,2
"122",7408196,18,"female",1,2,2,3,2,4,3
"123",7408236,19,"female",1,2,3,4,2,2,3
"124",7408296,18,"female",1,4,4,4,4,4,2
"125",7404492,19,"female",0,2,3,4,3,3,2
"126",7451820,18,"female",1,5,4,4,1,3,5
"127",7451824,18,"male",0,3,2,5,3,3,2
"128",7451981,20,"female",0,3,3,4,3,3,4
"129",7452161,21,"female",1,4,2,3,4,4,2
"130",7452235,18,"female",1,4,3,4,4,5,2
"131",7452213,18,"male",0,2,2,5,2,4,3
"132",7452323,20,"female",0,3,1,2,4,4,2
"133",7452317,19,"female",1,2,2,2,4,4,2
"134",7452371,19,"female",1,2,2,4,3,4,3
"135",7452456,19,"female",1,1,2,3,3,5,1
"136",7452505,18,"female",1,4,2,4,2,4,2
"137",7452487,18,"female",0,3,3,3,3,2,2
"138",7455165,18,"female",1,4,2,2,2,3,4
"139",7455169,19,"male",1,4,2,3,3,4,3
"140",7455127,21,"female",1,2,1,2,3,4,3
"141",7455240,18,"female",1,2,3,4,3,2,2
"142",7404644,18,"female",1,2,4,4,3,3,4
"143",7455219,19,"female",0,2,5,2,3,4,3
"144",7455304,18,"female",0,2,3,3,3,3,2
"145",7455310,18,"female",0,1,4,5,2,2,4
"146",7455262,18,"female",0,3,2,4,4,5,3
"147",7455369,21,"female",0,4,2,5,5,3,2
"148",7455387,18,"female",1,4,3,4,5,4,1
"149",7455375,18,"female",0,4,2,4,4,4,4
"150",7455434,19,"female",1,2,4,4,2,2,2
"151",7455453,18,"female",1,3,2,2,2,4,2
"152",7455455,18,"female",0,3,3,4,4,4,3
"153",7404626,18,"female",1,2,4,4,2,2,4
"154",7499173,18,"male",0,4,2,2,4,4,3
"155",7499175,NA,"female",1,3,2,4,3,5,4
"156",7499344,18,"female",1,2,3,4,4,2,3
"157",7499355,19,"male",1,2,2,2,2,2,4
"158",7499538,18,"male",0,3,2,3,2,3,3
"159",7499539,22,"female",1,3,4,2,4,5,2
"160",7501409,18,"female",1,3,2,3,4,3,2
"161",7501446,20,"female",0,3,2,4,4,3,3
"162",7502275,19,"female",1,2,2,4,4,4,2
"163",7404778,18,"female",0,4,2,4,2,4,4
"164",7502279,19,"female",1,3,2,4,3,4,2
"165",7502257,18,"male",1,4,1,2,4,4,2
"166",7502382,18,"female",1,3,2,3,3,3,3
"167",7502383,18,"female",1,3,2,3,3,4,2
"168",7502514,21,"male",1,3,2,3,2,4,3
"169",7549928,18,"female",1,2,1,5,2,3,4
"170",7549919,19,"female",1,2,3,4,4,3,3
"171",7549925,21,"male",1,3,2,4,3,4,4
"172",7550042,18,"female",1,2,2,4,3,4,3
"173",7550041,18,"male",1,4,2,2,4,3,5
"174",7404789,18,"male",1,3,2,4,4,4,2
"175",7550086,19,"male",1,4,1,4,3,4,2
"176",7550141,18,"female",1,2,1,3,3,5,1
"177",7550153,18,"female",1,4,2,2,4,4,2
"178",7550157,18,"female",1,3,2,4,3,2,2
"179",7550189,19,"female",1,2,4,5,1,2,4
"180",7552338,19,"female",0,4,1,5,5,5,1
"181",7552296,21,"female",1,3,3,4,2,4,3
"182",7552432,19,"female",1,3,2,4,3,5,3
"183",7552429,18,"female",1,3,3,4,2,5,2
"184",7552445,20,"female",0,3,2,2,3,4,2
"185",7404824,18,"male",0,4,5,5,5,4,2
"186",7552377,18,"female",1,4,5,5,1,1,4
"187",7552515,20,"male",1,2,2,2,4,4,1
"188",7552518,19,"female",1,2,2,4,2,4,2
"189",7552555,19,"female",1,2,4,4,3,2,3
"190",7552580,21,"female",1,4,1,3,4,4,1
"191",7597722,20,"female",1,3,3,2,3,4,3
"192",7598062,20,"female",1,2,2,5,3,2,3
"193",7598107,18,"female",1,2,4,4,3,1,2
"194",7499191,19,"female",1,2,4,5,3,2,4
"195",7407886,19,"male",1,3,3,2,4,3,4
"196",7408078,18,"female",1,4,2,3,2,4,2
"197",7613575,20,"female",1,3,NA,4,3,3,4
"198",7404620,19,"female",1,3,2,4,2,2,2
"199",7452028,18,"female",1,4,2,4,2,5,2
"200",7597712,NA,NA,0,NA,NA,NA,NA,NA,NA
"201",7451822,18,"female",0,4,3,4,2,2,4
"202",7452023,18,"male",0,1,2,4,3,4,2
"203",7597648,NA,NA,1,NA,NA,NA,NA,NA,NA
"204",7404663,18,"female",1,5,3,3,3,3,4
"205",7409989,24,"female",1,3,3,4,3,3,4
"206",7410104,21,"male",1,4,4,4,2,4,2
"207",7412693,32,"male",1,2,1,4,4,4,2
"208",7413069,18,"female",1,3,2,1,4,4,2
"209",7414803,17,"female",1,3,1,4,2,3,4
"210",7414970,25,"female",1,4,1,5,5,4,4
"211",7428111,18,"female",1,4,3,3,3,4,2
"212",7431183,20,"male",0,3,3,3,3,3,4
"213",7434999,18,"female",1,3,5,4,2,4,3
"214",7404838,19,"male",1,4,1,1,5,5,2
"215",7437585,16,"female",0,3,1,5,4,5,2
"216",7446957,18,"female",1,3,1,4,3,5,1
"217",7451128,18,"female",1,3,2,3,4,4,3
"218",7452756,18,"female",1,3,1,3,4,3,2
"219",7470237,18,"female",1,2,2,3,3,2,2
"220",7470200,17,"female",0,1,4,4,3,4,4
"221",7474545,19,"male",1,2,1,2,4,4,2
"222",7483405,24,"male",1,2,3,4,4,3,2
"223",7404968,26,"female",0,4,4,5,3,2,1
"224",7487628,19,"female",0,2,3,4,3,3,5
"225",7539441,19,"male",1,3,1,1,4,4,2
"226",7550010,19,"female",1,3,2,4,2,2,4
"227",7552479,18,"female",0,4,3,4,3,2,3
"228",7578247,19,"female",1,3,2,4,3,5,2
"229",7578508,18,"female",1,4,3,3,3,4,3
"230",7580307,19,"male",1,4,2,1,4,5,2
"231",7580327,20,"female",1,3,4,4,2,3,4
"232",7602936,22,"female",0,3,4,4,4,3,2
"233",7608844,20,"female",1,4,2,4,4,4,2
"234",7609355,21,"female",1,3,2,4,3,3,2
"235",7624260,22,"female",0,3,3,3,3,3,3
"236",7624350,20,"male",1,2,2,2,4,3,2
"237",7624691,18,"male",1,3,4,4,4,4,4
"238",7625507,27,"female",1,4,1,1,5,4,2
"239",7625780,19,"male",0,3,2,2,4,3,2
"240",7406991,18,"female",1,3,2,4,1,2,3
"241",7407430,18,"female",0,3,2,2,4,5,2
"242",7409617,17,"male",1,1,4,3,3,1,4
"243",7409728,17,"female",1,4,3,4,2,5,2
"244",7624529,NA,NA,0,NA,NA,NA,NA,NA,NA
"245",7392194,NA,NA,0,NA,NA,NA,NA,NA,NA
"246",7459564,20,"female",0,4,1,1,3,3,4
"247",7406697,29,"female",0,3,5,3,3,2,2
"248",7428114,18,"female",1,3,1,2,1,5,1
"249",7563058,19,"male",1,3,1,2,4,5,3
"250",7563056,18,"male",1,4,2,3,4,4,2
"251",7567737,18,"female",1,2,2,4,4,4,1
"252",7570383,18,"female",0,2,2,2,4,4,2
"253",7572644,19,"female",1,4,1,2,2,2,1
"254",7572895,19,NA,0,2,1,3,4,4,3
"255",7597254,19,"female",1,4,1,3,4,4,2
"256",7597251,18,"male",1,2,3,4,3,3,2
"257",7603012,19,"female",1,2,2,4,5,5,1
"258",7604009,21,"male",1,4,4,4,3,3,3
"259",7608008,21,"female",1,3,2,2,4,4,2
"260",7612148,21,"male",1,3,2,2,4,4,2
"261",7428643,18,"female",1,2,2,2,2,2,4
"262",7612813,20,"male",1,2,4,2,1,2,4
"263",7624548,18,"female",1,3,2,4,3,2,5
"264",7631394,19,"male",1,2,4,5,2,4,4
"265",7635879,19,"female",0,2,4,3,3,4,2
"266",7434910,18,"female",1,2,2,4,3,2,4
"267",7641260,21,"male",1,4,2,3,3,4,2
"268",7641263,18,"female",1,3,2,4,3,4,3
"269",7434913,21,"female",1,3,4,NA,2,3,4
"270",7437457,21,"female",1,3,3,4,2,3,4
"271",7438050,18,"female",0,3,2,4,4,1,3
"272",7438052,18,"female",1,4,4,4,1,5,4
"273",7440534,18,"female",1,2,2,3,3,2,2
"274",7444045,18,"female",0,2,2,5,3,4,2
"275",7444050,18,"female",0,2,2,2,3,4,3
"276",7444524,20,"male",1,4,1,2,5,5,1
"277",7451583,18,"female",1,4,2,5,3,3,2
"278",7451584,18,"female",0,4,2,4,4,1,4
"279",7454876,18,"female",0,3,4,5,2,4,4
"280",7457204,18,"male",1,2,4,3,2,4,5
"281",7457181,18,"female",1,1,1,2,2,4,3
"282",7459846,18,"female",1,4,3,4,3,4,2
"283",7459845,18,"female",1,3,2,2,3,3,2
"284",7460252,18,"female",1,2,3,4,3,4,2
"285",7467059,18,"female",0,4,2,2,4,3,2
"286",7467056,20,"female",1,4,2,3,3,4,4
"287",7469562,18,"female",0,2,3,4,3,4,1
"288",7469564,18,"female",1,3,2,2,4,4,2
"289",7469906,19,"female",1,3,4,4,2,3,4
"290",7472065,20,"female",1,2,2,2,3,3,2
"291",7472060,19,"male",1,2,3,3,NA,NA,1
"292",7474809,18,"female",1,3,1,4,4,5,1
"293",7474806,NA,"female",1,3,4,4,4,3,2
"294",7481172,18,"female",1,4,2,2,4,5,1
"295",7483491,20,"female",1,4,2,2,4,2,2
"296",7483878,18,"female",1,3,2,3,4,3,2
"297",7483843,18,"female",1,3,2,3,3,4,2
"298",7487071,20,"female",1,2,4,4,2,1,4
"299",7487057,18,"female",0,3,4,2,4,4,5
"300",7498837,19,"female",1,4,4,2,4,5,1
"301",7498835,18,"female",1,2,4,3,2,2,5
"302",7501564,21,"male",1,2,1,2,3,3,2
"303",7502033,21,"female",1,4,2,3,4,4,4
"304",7504293,19,"female",1,3,2,2,3,4,2
"305",7507052,19,"female",0,3,2,5,5,5,1
"306",7507530,22,"female",1,1,2,3,4,2,4
"307",7519078,20,"male",1,2,2,2,4,4,2
"308",7521947,19,"female",0,1,3,3,3,3,3
"309",7425502,20,"female",1,2,2,4,2,2,3
"310",7522709,21,"female",1,2,2,3,4,5,3
"311",7527141,19,"female",1,2,3,3,2,4,2
"312",7527182,NA,"male",0,1,4,4,4,4,4
"313",7529956,20,"female",1,3,1,3,3,5,3
"314",7536191,19,"male",0,2,4,4,4,4,4
"315",7536194,21,"male",0,4,2,2,4,4,3
"316",7425499,19,"male",1,4,2,4,3,4,2
"317",7538852,21,"male",1,5,1,2,4,4,2
"318",7541020,18,"female",1,4,4,5,4,3,2
"319",7540997,21,"male",1,2,3,5,2,4,4
"320",7543206,18,"male",0,2,2,4,4,4,3
"321",7543201,20,"male",1,1,2,1,4,2,3
"322",7543597,19,"female",1,4,2,2,3,4,1
"323",7543600,18,"female",1,4,4,4,3,2,3
"324",7549676,20,"male",1,3,4,4,4,4,3
"325",7552084,20,"female",0,2,2,2,3,5,3
"326",7551762,19,"female",1,2,1,2,2,4,4
"327",7556495,18,"female",1,3,2,2,3,4,2
"328",7556496,21,"female",1,2,4,4,2,4,5
"329",7556892,18,"female",1,3,3,3,2,2,4
"330",7530364,20,"male",0,4,1,3,4,4,1
"331",7530366,20,"female",0,2,2,2,3,4,3
"332",7483489,18,"female",1,2,3,3,3,3,3
"333",7554095,18,"female",1,3,2,3,2,3,1
"334",7554101,20,"female",0,4,1,4,3,5,3
"335",7504276,18,"female",0,4,3,3,3,3,3
"336",7444521,18,"female",1,4,2,2,4,4,2
"337",7657173,NA,NA,0,NA,NA,NA,NA,NA,NA
"338",7538407,19,"female",0,4,2,3,3,5,1
"339",7611760,19,"male",1,3,2,5,2,2,2
"340",7611765,19,"female",0,2,4,4,3,4,5
"341",7611924,20,"female",0,3,3,4,2,2,3
"342",7611920,22,"male",0,5,1,1,5,5,1
"343",7611923,19,"male",0,3,2,3,3,4,3
"344",7611922,20,"male",1,NA,3,3,3,3,3
"345",7415130,20,"male",1,2,4,2,3,4,3
"346",7415126,18,"female",0,4,4,2,3,4,2
"347",7420116,20,"female",1,3,2,1,4,3,2
"348",7420134,18,"female",0,3,4,4,2,3,3
"349",7420092,19,"male",1,4,2,2,3,3,2
"350",7420118,19,"male",0,2,2,4,4,3,4
"351",7422630,19,"female",0,2,2,4,3,4,4
"352",7422624,18,"female",1,5,3,5,3,4,2
"353",7422627,18,"male",1,3,2,4,3,2,2
"354",7434715,18,"female",1,2,2,4,4,2,3
"355",7434707,18,"female",1,2,3,4,4,4,2
"356",7434710,18,"male",0,4,2,3,2,2,1
"357",7434711,18,"female",1,2,2,4,4,4,2
"358",7440468,18,"female",1,3,4,4,2,4,2
"359",7440466,18,"female",0,4,2,2,3,2,2
"360",7440469,21,"female",1,2,4,4,2,2,3
"361",7440459,18,"female",1,4,2,3,4,5,2
"362",7443367,19,"male",0,NA,NA,NA,NA,NA,NA
"363",7443365,19,"male",0,3,4,4,3,4,3
"364",7453963,19,"female",1,2,4,3,4,4,2
"365",7457169,19,"female",0,1,3,5,3,5,1
"366",7457168,19,"male",0,2,2,2,3,3,3
"367",7457167,18,"female",1,3,2,2,3,4,3
"368",7471970,19,"female",1,3,2,4,4,5,2
"369",7471974,18,"female",1,3,3,4,2,3,4
"370",7471971,19,"female",0,3,4,4,4,4,4
"371",7472158,18,"male",1,3,2,3,4,5,2
"372",7472168,20,"male",1,3,2,2,3,4,2
"373",7472156,19,"female",0,2,2,3,3,4,1
"374",7489722,20,"male",1,3,2,4,4,2,2
"375",7489720,18,"male",0,2,2,4,3,4,2
"376",7489719,18,"male",0,3,2,2,3,3,2
"377",7490108,18,"female",0,3,3,4,1,3,2
"378",7490107,18,"female",0,2,3,5,3,2,2
"379",7490105,18,"female",1,3,2,2,4,4,2
"380",7492766,18,"female",0,4,2,2,3,3,1
"381",7492764,18,"female",0,4,2,2,4,4,4
"382",7506850,20,"male",0,3,2,4,3,3,4
"383",7506847,19,"male",0,4,3,4,3,3,3
"384",7506846,19,"male",0,1,1,1,1,1,1
"385",7521718,19,"male",1,3,2,4,3,3,5
"386",7521712,18,"male",0,3,2,4,3,3,3
"387",7527149,18,"male",1,1,3,3,3,3,3
"388",7527144,19,"female",1,4,1,4,5,5,3
"389",7527145,18,"female",0,3,4,4,1,2,3
"390",7527148,18,"female",1,4,3,5,2,3,3
"391",7529887,19,"female",1,3,2,4,3,3,4
"392",7529890,19,"female",1,4,4,5,3,2,2
"393",7529889,18,"female",0,4,2,2,2,4,3
"394",7539290,18,"female",0,4,2,4,2,2,2
"395",7539287,19,"male",1,4,1,3,3,4,4
"396",7406842,19,"male",1,3,1,4,4,3,3
"397",7539289,19,"male",0,1,1,4,1,2,5
"398",7541664,19,"female",1,3,3,3,4,2,2
"399",7541668,19,"male",0,2,2,4,4,5,1
"400",7541667,19,"male",1,4,2,4,3,3,1
"401",7551534,19,"male",0,2,4,2,4,4,4
"402",7551528,19,"male",0,4,1,2,4,4,1
"403",7554005,19,"female",0,3,3,NA,1,3,NA
"404",7554655,20,"male",0,2,3,3,4,3,3
"405",7554663,18,"male",0,3,1,3,4,4,2
"406",7556289,18,"female",1,3,2,5,2,3,4
"407",7406839,21,"female",0,4,4,3,3,3,3
"408",7566783,18,"female",1,2,3,4,3,2,4
"409",7571108,18,"male",0,2,2,4,2,2,4
"410",7571105,19,"female",0,4,3,4,2,2,4
"411",7571104,19,"male",0,2,4,3,2,4,4
"412",7572457,19,"male",0,4,1,4,3,4,2
"413",7572493,19,"male",0,4,4,4,3,2,3
"414",7580466,18,"female",0,2,2,3,3,3,3
"415",7580467,18,"female",1,4,3,3,3,4,4
"416",7580465,18,"female",0,2,3,2,2,2,2
"417",7602592,18,"female",0,3,4,4,2,2,2
"418",7602593,19,"female",0,4,4,3,3,4,2
"419",7602589,19,"female",1,3,2,3,3,4,3
"420",7602800,21,"female",0,4,4,2,3,4,1
"421",7602799,19,"female",0,4,4,3,3,3,4
"422",7602802,21,"male",0,4,2,4,4,4,4
"423",7602813,19,"male",0,5,5,5,5,5,2
"424",7607934,18,"female",0,5,5,5,5,5,5
"425",7607935,20,"male",0,3,2,4,4,4,2
"426",7406836,18,"female",1,2,2,2,2,2,4
"427",7509394,18,"female",0,4,3,2,4,3,3
"428",7422628,18,"female",1,3,4,4,4,5,3
"429",7607936,20,"female",0,3,4,3,3,3,4
"430",7430534,NA,NA,0,NA,NA,NA,NA,NA,NA
"431",7521716,18,"male",0,2,2,4,2,4,4
"432",7566764,20,"male",0,2,2,2,4,4,3
"433",7406840,18,"male",1,4,2,3,3,4,2
"434",7521713,18,"female",0,3,4,4,4,4,4
"435",7424103,21,"female",1,3,2,4,4,4,2
"436",7425130,18,"male",1,2,4,2,2,5,1
"437",7425169,19,"male",1,4,2,4,2,4,4
"438",7425297,20,"female",1,2,2,2,3,4,2
"439",7425495,19,"male",1,4,2,5,3,3,2
"440",7425568,20,"female",0,3,4,4,2,3,2
"441",7425709,20,"male",0,NA,3,4,2,4,3
"442",7425838,18,"female",1,1,1,4,2,4,3
"443",7426064,19,"female",1,4,3,4,2,4,2
"444",7426251,20,"female",1,2,2,3,3,4,2
"445",7412819,19,"female",1,2,2,2,2,4,2
"446",7426368,20,"male",1,3,2,2,4,4,3
"447",7427703,18,"female",1,4,3,3,2,3,2
"448",7427773,21,"female",0,2,4,4,3,3,2
"449",7427965,18,"female",1,1,4,5,3,3,4
"450",7428043,19,"male",1,4,2,4,3,4,4
"451",7428289,19,"male",0,2,3,4,3,2,3
"452",7428448,19,"female",0,3,1,4,1,4,2
"453",7428624,18,"female",0,2,4,4,2,2,2
"454",7429128,18,"male",1,4,4,2,4,2,2
"455",7429290,18,"female",1,4,2,5,4,5,2
"456",7429397,18,"female",1,1,4,5,1,1,3
"457",7430918,18,"female",1,2,3,4,2,3,4
"458",7412991,18,"female",0,4,3,4,2,3,3
"459",7431017,19,"female",1,3,2,3,3,3,2
"460",7431165,19,"female",1,2,2,4,3,4,2
"461",7518110,21,"male",1,4,3,2,3,2,3
"462",7518228,20,"male",1,4,2,3,4,5,1
"463",7518507,18,"male",1,3,2,4,4,3,2
"464",7518828,21,"female",0,4,3,4,2,4,4
"465",7519066,21,"male",0,2,2,3,2,3,2
"466",7519233,19,"female",1,2,2,2,3,4,3
"467",7521663,20,"male",0,2,4,3,4,4,3
"468",7521901,19,"female",1,4,4,4,2,4,2
"469",7522108,18,"female",1,4,1,4,3,4,2
"470",7522263,19,"female",1,2,2,4,3,3,3
"471",7413123,18,"male",0,4,1,2,4,4,3
"472",7522781,20,"female",0,1,5,4,1,5,1
"473",7524211,24,"female",1,2,3,4,3,3,4
"474",7526741,18,"female",1,3,2,4,4,3,2
"475",7527321,18,"female",1,2,2,3,4,4,1
"476",7527582,20,"female",1,3,3,4,4,4,3
"477",7527741,18,"female",0,2,3,2,4,4,2
"478",7529497,21,"female",1,1,2,4,3,4,2
"479",7529541,18,"female",1,2,3,4,2,4,3
"480",7529748,22,"female",1,3,2,4,4,2,3
"481",7530398,20,"female",1,2,2,4,3,4,2
"482",7530510,18,"female",1,3,4,4,3,3,3
"483",7530735,18,"female",1,2,2,4,3,2,4
"484",7530877,19,"female",0,4,4,3,4,4,2
"485",7413324,20,"male",1,3,2,3,4,5,2
"486",7532104,22,"female",0,4,2,3,4,3,1
"487",7532197,18,"female",1,2,3,4,3,2,3
"488",7532304,21,"female",1,4,4,3,2,5,3
"489",7532391,18,"female",0,4,2,3,4,4,3
"490",7532515,20,"female",1,4,2,2,3,5,2
"491",7536538,21,"female",0,2,3,4,3,2,2
"492",7536681,18,"female",0,3,3,4,4,4,2
"493",7541282,22,"female",1,3,2,4,4,4,2
"494",7542915,20,"male",0,3,2,4,4,4,2
"495",7543021,21,"female",0,4,4,4,2,3,2
"496",7543896,21,"female",1,2,2,3,3,4,3
"497",7543971,19,"female",1,1,4,2,3,2,4
"498",7544896,18,"male",1,2,3,4,3,4,4
